Age,Gender,Annual_Income,Employment_Years,Credit_Score,Existing_Loans,Loan_Amount,Marital_Status,Education,Property_Owner,Default_History,Approved
58,Female,116774,20,724,4,27092,Single,Graduate,No,Yes,0
22,Female,116410,18,503,0,5490,Single,Graduate,Yes,No,0
35,Male,46715,5,882,1,8729,Single,Undergraduate,No,No,0
31,Female,47605,19,686,4,10974,Single,Graduate,Yes,Yes,0
28,Female,119853,24,397,5,24680,Single,Graduate,Yes,Yes,0
46,Female,51174,28,644,0,23324,Single,Graduate,No,Yes,0
25,Male,29956,18,507,2,36334,Married,Undergraduate,No,Yes,0
26,Male,124444,3,813,3,26398,Single,Undergraduate,No,No,1
46,Male,96373,22,885,3,39650,Married,Undergraduate,Yes,No,1
24,Male,89252,6,465,2,26292,Single,Undergraduate,No,Yes,0
39,Female,81949,27,321,1,40755,Married,Undergraduate,No,Yes,0
40,Male,82646,27,453,4,43353,Single,Undergraduate,No,No,0
53,Male,90017,3,738,3,8159,Single,Undergraduate,No,Yes,0
40,Female,83037,21,594,2,37626,Single,Graduate,No,Yes,0
32,Female,109818,11,518,5,34351,Married,Graduate,No,Yes,0
21,Female,26548,12,794,2,42298,Married,Undergraduate,No,Yes,0
46,Male,136981,2,529,1,22065,Married,Graduate,No,No,0
34,Male,123141,21,319,1,26638,Married,Graduate,No,Yes,0
58,Male,93294,11,852,0,6073,Single,Undergraduate,Yes,No,1
57,Female,129204,1,447,3,23771,Single,Graduate,Yes,Yes,0
31,Female,43177,23,407,0,40461,Single,Graduate,No,Yes,0
56,Male,44022,1,702,2,47330,Married,Undergraduate,Yes,No,0
33,Female,126297,26,895,4,34320,Single,Graduate,Yes,Yes,0
23,Female,140695,22,782,4,9340,Married,Undergraduate,No,No,1
53,Female,25542,8,666,1,39924,Married,Undergraduate,No,Yes,0
26,Male,111012,0,713,4,21184,Married,Graduate,No,Yes,0
30,Female,116320,7,608,4,45734,Married,Graduate,No,Yes,0
25,Female,80428,22,433,4,7580,Married,Graduate,No,Yes,0
43,Male,42740,5,582,2,45025,Single,Undergraduate,No,Yes,0
30,Male,79353,5,372,4,33967,Married,Undergraduate,Yes,No,0
22,Female,110353,21,780,5,7159,Married,Undergraduate,No,No,1
33,Female,133132,24,651,4,18900,Single,Graduate,Yes,Yes,0
22,Male,76532,17,859,4,16440,Married,Graduate,No,Yes,0
40,Male,36052,16,625,0,19678,Married,Undergraduate,No,No,0
21,Female,120689,28,742,2,17021,Single,Graduate,Yes,No,1
57,Female,67076,11,399,1,11772,Single,Graduate,No,Yes,0
29,Female,73420,5,358,0,6627,Single,Undergraduate,No,Yes,0
37,Female,20671,25,807,3,49432,Married,Undergraduate,Yes,No,0
29,Male,20163,26,557,2,13219,Single,Graduate,No,Yes,0
31,Female,61424,7,712,5,28464,Single,Undergraduate,Yes,No,1
35,Female,129538,18,751,2,35232,Single,Graduate,No,Yes,0
44,Male,73744,27,364,3,47481,Married,Undergraduate,No,No,0
58,Female,90331,9,894,3,13488,Single,Undergraduate,Yes,No,1
55,Male,30634,0,453,3,39949,Married,Undergraduate,No,Yes,0
50,Female,24798,24,565,1,49362,Married,Graduate,Yes,No,0
51,Female,42420,28,378,4,44932,Single,Graduate,Yes,Yes,0
25,Male,137043,12,614,2,23981,Married,Undergraduate,Yes,Yes,0
34,Male,140575,16,859,4,5901,Married,Undergraduate,No,Yes,0
31,Female,147158,2,547,4,27444,Single,Undergraduate,No,Yes,0
29,Female,49300,7,713,5,47058,Married,Graduate,Yes,No,0
54,Female,109881,13,324,3,23061,Single,Undergraduate,No,Yes,0
32,Male,30749,2,583,1,7881,Married,Undergraduate,No,Yes,0
55,Female,124131,15,748,5,34863,Married,Undergraduate,No,Yes,0
55,Male,45121,12,600,0,10622,Single,Undergraduate,Yes,Yes,0
21,Male,148563,19,367,1,6378,Single,Graduate,No,No,0
42,Female,57487,23,306,4,22632,Married,Graduate,Yes,Yes,0
49,Male,113947,16,436,1,33311,Married,Undergraduate,No,No,0
28,Female,53361,12,463,3,10650,Single,Graduate,No,No,0
31,Female,41223,28,382,0,47224,Married,Graduate,Yes,No,0
57,Female,92930,5,719,3,12036,Married,Graduate,No,Yes,0
34,Female,34056,16,372,0,44255,Married,Undergraduate,Yes,Yes,0
50,Female,48380,13,536,5,27499,Married,Graduate,No,Yes,0
55,Male,46035,16,345,4,42016,Single,Graduate,Yes,Yes,0
41,Male,50620,29,561,0,9603,Single,Graduate,No,No,0
57,Female,39877,7,475,0,32773,Single,Undergraduate,No,No,0
25,Female,145481,10,465,0,24937,Single,Undergraduate,No,Yes,0
39,Male,75316,19,669,1,17632,Single,Graduate,Yes,Yes,0
34,Male,84041,27,353,5,35607,Single,Graduate,Yes,Yes,0
46,Male,128940,0,718,1,31337,Married,Undergraduate,Yes,Yes,0
24,Male,137360,25,806,4,5220,Single,Undergraduate,No,Yes,0
45,Female,73352,6,640,0,9818,Married,Graduate,Yes,Yes,0
45,Female,50911,20,426,5,12349,Married,Graduate,Yes,Yes,0
38,Male,52784,20,708,5,10618,Married,Undergraduate,Yes,No,1
28,Female,23191,16,666,2,32464,Single,Undergraduate,Yes,No,0
59,Male,53160,29,570,4,47624,Married,Graduate,Yes,No,0
34,Female,110536,9,678,5,42344,Single,Undergraduate,Yes,No,1
52,Male,124576,10,372,0,23255,Married,Graduate,Yes,Yes,0
58,Female,84641,21,547,0,29299,Married,Graduate,Yes,Yes,0
53,Male,69723,29,342,5,6462,Single,Graduate,Yes,Yes,0
43,Male,23631,8,676,1,20905,Married,Undergraduate,Yes,Yes,0
35,Female,26172,8,340,4,29920,Married,Graduate,No,Yes,0
53,Male,62080,23,469,0,21252,Married,Graduate,No,No,0
45,Female,109097,4,511,5,46004,Married,Undergraduate,Yes,Yes,0
37,Female,110353,16,792,0,45581,Single,Undergraduate,No,No,1
53,Male,40281,8,338,5,39836,Married,Graduate,No,Yes,0
22,Female,48671,16,668,4,10753,Married,Graduate,Yes,No,0
34,Female,142811,23,450,5,45005,Single,Undergraduate,Yes,Yes,0
59,Female,71431,20,410,2,19175,Married,Undergraduate,Yes,No,0
26,Female,110900,18,779,5,11191,Married,Undergraduate,No,Yes,0
26,Female,142139,26,735,5,22898,Married,Graduate,Yes,Yes,0
23,Male,127210,6,346,4,23982,Married,Graduate,No,Yes,0
27,Female,147734,22,874,5,19622,Single,Graduate,Yes,Yes,0
28,Female,112961,8,665,4,6001,Married,Undergraduate,No,No,1
35,Female,135463,6,368,2,48000,Single,Graduate,No,Yes,0
49,Female,48602,12,598,4,28283,Married,Undergraduate,Yes,No,0
53,Female,108789,10,595,0,26435,Married,Graduate,Yes,Yes,0
50,Male,71399,13,502,4,32223,Married,Undergraduate,No,No,0
59,Female,43472,18,360,2,42244,Single,Graduate,No,Yes,0
47,Male,69230,10,613,3,35024,Married,Graduate,Yes,Yes,0
56,Male,93616,12,460,5,35734,Married,Undergraduate,Yes,No,0
49,Male,27099,13,630,4,5515,Single,Undergraduate,No,Yes,0
58,Male,138614,12,827,5,6191,Single,Graduate,Yes,Yes,0
53,Female,45431,0,637,1,37264,Single,Undergraduate,No,No,0
57,Male,76492,7,603,0,48628,Single,Undergraduate,Yes,Yes,0
47,Male,116722,11,802,0,11297,Married,Graduate,Yes,No,1
53,Female,67684,18,637,1,32856,Married,Undergraduate,Yes,Yes,0
24,Female,50111,11,849,1,13334,Married,Graduate,No,No,1
42,Female,125387,7,574,4,29162,Married,Graduate,Yes,No,0
22,Male,83936,7,463,1,11008,Single,Undergraduate,No,No,0
30,Female,42614,28,742,3,12987,Married,Undergraduate,Yes,No,0
25,Female,112260,20,618,5,35966,Married,Graduate,No,Yes,0
30,Male,61991,12,888,5,8332,Married,Graduate,No,Yes,0
53,Female,90476,11,803,2,5787,Married,Graduate,Yes,No,1
58,Female,137959,28,686,1,43990,Single,Graduate,No,Yes,0
33,Female,80920,15,793,1,14873,Married,Graduate,No,Yes,0
51,Female,114294,0,789,3,22006,Married,Graduate,No,Yes,0
56,Male,83530,12,372,0,25225,Married,Undergraduate,No,No,0
44,Female,56224,25,808,0,41444,Single,Undergraduate,Yes,Yes,0
35,Female,27788,6,689,5,40340,Single,Undergraduate,Yes,Yes,0
49,Male,48082,27,594,5,44683,Married,Graduate,Yes,No,0
28,Female,143287,25,668,4,10033,Married,Undergraduate,No,Yes,0
25,Male,109570,4,848,3,12788,Married,Graduate,No,No,1
49,Female,121015,7,867,2,20689,Single,Graduate,Yes,No,1
24,Male,96816,24,486,2,49220,Married,Undergraduate,Yes,No,0
32,Male,103588,26,744,3,26598,Married,Graduate,No,Yes,0
22,Male,36531,13,869,2,42480,Married,Graduate,Yes,Yes,0
47,Male,108340,22,662,0,34703,Single,Graduate,Yes,No,1
51,Female,114439,29,422,2,5066,Married,Graduate,No,No,0
56,Male,64857,12,487,2,12533,Married,Graduate,Yes,No,0
56,Female,30142,14,719,3,20103,Single,Graduate,No,No,0
46,Male,135053,22,551,3,9616,Single,Undergraduate,Yes,No,0
47,Male,68355,16,848,2,43498,Married,Graduate,No,No,1
25,Male,29866,14,634,1,48492,Single,Graduate,No,Yes,0
40,Female,90067,19,391,3,16772,Married,Graduate,No,No,0
31,Male,130990,17,829,4,28849,Single,Graduate,No,No,1
30,Female,123634,17,362,4,17940,Single,Undergraduate,No,No,0
58,Female,123814,1,811,0,21932,Married,Undergraduate,Yes,Yes,0
26,Female,145426,3,438,2,34769,Married,Graduate,Yes,Yes,0
28,Female,84027,29,484,1,29648,Married,Graduate,Yes,Yes,0
43,Female,77906,0,504,0,37966,Single,Graduate,No,Yes,0
46,Female,48138,3,513,2,32777,Married,Undergraduate,Yes,No,0
32,Female,112601,17,555,3,37567,Married,Undergraduate,No,Yes,0
46,Female,49956,4,434,4,22174,Married,Undergraduate,No,No,0
33,Female,127268,18,872,5,47598,Married,Undergraduate,Yes,No,1
38,Male,124797,14,387,1,18798,Married,Graduate,No,No,0
45,Male,144917,27,506,5,22558,Single,Undergraduate,Yes,No,0
53,Male,146303,7,428,4,49237,Married,Undergraduate,No,No,0
32,Male,96295,19,302,5,5178,Married,Graduate,No,No,0
56,Male,25439,16,420,3,25470,Single,Graduate,Yes,Yes,0
24,Female,67241,0,684,2,22118,Married,Undergraduate,No,Yes,0
25,Female,62533,11,337,3,27616,Married,Undergraduate,Yes,Yes,0
57,Female,48270,25,640,5,5798,Married,Undergraduate,No,Yes,0
28,Female,98815,18,320,3,12601,Married,Undergraduate,Yes,Yes,0
48,Female,59279,14,541,4,30363,Married,Graduate,No,No,0
51,Female,129787,8,754,1,7795,Single,Graduate,Yes,Yes,0
29,Female,43888,6,602,3,36926,Single,Undergraduate,Yes,Yes,0
49,Male,37630,1,895,4,42356,Single,Undergraduate,No,Yes,0
34,Male,81063,28,894,1,12297,Married,Undergraduate,Yes,No,1
42,Male,138527,8,368,2,8084,Single,Undergraduate,No,No,0
31,Male,143239,9,428,5,35329,Married,Undergraduate,No,No,0
43,Female,147896,1,495,2,16110,Married,Graduate,Yes,Yes,0
21,Female,55144,18,439,0,5731,Married,Graduate,Yes,Yes,0
57,Female,72161,10,743,4,6129,Single,Graduate,Yes,Yes,0
41,Male,116718,12,582,1,33022,Single,Undergraduate,Yes,Yes,0
46,Female,145873,9,611,3,6605,Single,Undergraduate,Yes,Yes,0
56,Female,111074,13,834,2,16970,Married,Graduate,No,No,1
43,Female,97360,17,576,1,48705,Single,Graduate,Yes,Yes,0
21,Male,70979,18,360,4,49130,Married,Undergraduate,No,No,0
35,Female,117661,21,618,0,34265,Single,Graduate,Yes,Yes,0
41,Male,26979,8,351,2,37330,Single,Undergraduate,Yes,No,0
29,Male,46189,24,452,5,7933,Married,Undergraduate,Yes,No,0
29,Male,62600,6,610,1,20187,Married,Graduate,No,No,0
30,Male,79560,27,843,5,30791,Single,Graduate,Yes,No,1
46,Female,98040,2,866,1,29900,Single,Graduate,No,Yes,0
55,Male,143257,19,688,1,10074,Single,Undergraduate,No,Yes,0
45,Male,81558,5,847,4,31426,Married,Undergraduate,No,Yes,0
46,Female,106205,26,476,4,44867,Married,Graduate,Yes,No,0
31,Female,26910,20,661,4,5893,Single,Undergraduate,No,Yes,0
58,Male,77713,1,613,3,39158,Single,Undergraduate,Yes,Yes,0
22,Female,66857,28,396,1,24773,Married,Undergraduate,No,Yes,0
27,Male,54964,5,512,2,9239,Single,Graduate,Yes,Yes,0
38,Male,105667,2,436,5,25863,Married,Undergraduate,No,No,0
47,Male,45227,15,305,4,8432,Married,Graduate,Yes,No,0
